Category,Headline,Owner agency,Date Promised,Status,Requires state action or cooperation,Targets,Short description,Description,SEO tags,Updates,Source Text,Source URL,Last Updated,URL Slugs
Affordability,End Tax Lien Sale System,Mayor's Office,2025-02-03,Not started,No,Immediate end,Abolishes the tax lien sale system that sells homeowner debt to private investors.,"• The administration halts the tax lien sale on Day One, ending the sale of municipal tax debt to investor-backed private trusts.

• A new city-run tax collection system is established to give homeowners additional opportunities to enter into payment plans and pay down arrears.

• The administration works with the City Council to permanently abolish the tax lien sale system to keep homeowners in their homes.","tax lien sale, foreclosure prevention, debt collection, homeowners, finance",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,end-tax-lien-sale-new-york
Affordability,Advocate for a State Mortgage Recording Tax Exemption,Mayor's Office,2025-02-03,Not started,Yes,No specific targets stated,Calls for a state exemption from the mortgage recording tax for certain first-time homebuyers.,"• The Mamdani administration would advocate for a mortgage recording tax exemption for low- and middle-income first-time homebuyers.

• The mortgage recording tax currently ranges from 50 cents to $1 per $100 of mortgage financing.

• Implementing the exemption would require changes to state law governing the mortgage recording tax.","mortgage tax, homeownership, tax exemption, first-time buyers, affordability",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,state-mortgage-recording-tax-exemption-new-york
Affordability,Create City-Run Grocery Stores,Mayor's Office,2025-01-07,Not started,No,One in each borough,Launches a pilot program of city-run grocery stores aimed at lowering food prices.,"• As candidate, Mayor Mamdani said he would create a pilot network of city-owned grocery stores, with one location in each borough, to sell food at lower prices.

• He said the stores would operate with lower overhead by avoiding rent and property taxes, buying and selling at wholesale prices, and centralizing warehousing and distribution.

• In a CNN interview, Mamdani said the pilot would cost about $60 million and could be funded by redirecting existing city subsidies currently used to support private grocery operators.","public grocery, food security, affordability, pilot program, city-run",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,run-grocery-stores-new-york
Affordability,Ban Hidden and 'Junk' Fees,Department of Consumer and Worker Protection,2025-02-03,Not started,Yes,No specific targets stated,Prohibits hidden fees in consumer transactions through new legislation.,"• Mayor Mamdani said he would advocate for city and state legislation banning hidden “junk fees” that are not disclosed upfront to consumers.

• The proposal targets surprise charges added at checkout, including fees associated with tickets, apartment rentals, flights, and other consumer services.

• The plan includes expanding enforcement by the Department of Consumer and Worker Protection to police compliance and pricing transparency.","junk fees, consumer protection, transparency, dcwp, legislation",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,hidden-junk-fees-new-york
Affordability,Fund $3 Million for Nonprofits Intervening in Con Edison and Other Utility Rate Cases,Mayor's Office,2025-02-03,Not started,No,$3 million cap,Creates a pilot program to fund nonprofit organizations that challenge utility rate cases.,"• The Mamdani administration would create a pilot program with a $3 million cap to fund nonprofit organizations that intervene in utility rate cases before state regulators.

• The program would support intervenors participating in proceedings at the State Public Service Commission, including cases involving Con Edison and other regulated utilities.

• The administration cites nonprofit intervenors as one of the few ways ratepayers can contest proposed utility rate increases.","utility rates, con ed, consumer advocacy, pilot program, funding",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,3-million-nonprofits-intervening-con-edison-new-york
Housing,Create the Office Of Deed Theft Prevention,Mayor's Office,2025-02-03,Not started,No,No specific targets stated,Establishes a dedicated office to investigate and prevent deed theft and property fraud.,"• Create a new Office of Deed Theft Prevention within the Mayor’s Office to focus on investigating and stopping deed theft and related property fraud.

• The commitment includes allocating $10 million to fund staffing, investigations, and prevention and outreach efforts.

• Resources would be directed toward neighborhoods with higher rates of fraudulent property transfers and homeowners at risk of losing their properties.","deed theft, fraud prevention, homeowners, equity, justice",No updates yet,Policy Memo: Stop the Squeeze on NYC Homeowners,https://www.zohranfornyc.com/platform,,deed-theft-prevention-new-york
Affordability,Adjust Property Tax Assessments,Department of Finance,2025-02-03,Not started,Yes,No specific targets stated,Shifts property tax burdens by adjusting assessment percentages to favor outer-borough homeowners.,"• Adjust property tax assessment percentages to shift the burden from outer boroughs to wealthier neighborhoods. 

• The policy effectively lowers tax payments for homeowners in working-class areas while raising them for high-value properties. 

• The Mayor utilizes administrative power to push class assessment percentages down for specific groups.","property tax, tax reform, assessment, equity, homeowners",No updates yet,Policy Memo: Stop the Squeeze on NYC Homeowners,https://www.zohranfornyc.com/platform,,adjust-property-tax-assessments-new-york
Affordability,Advocate For Tax Circuit Breakers,Mayor's Office,2025-02-03,Not started,Yes,No specific targets stated,"Pushes for state ""circuit breaker"" legislation to cap property taxes based on income.","• Advocate for state “circuit breaker” legislation that limits property tax payments for eligible homeowners.

• Under a circuit breaker system, property tax bills would be capped at a set percentage of household income.

• The proposal focuses on protecting homeowners with fixed or limited incomes, including seniors and residents in rapidly changing neighborhoods.","property tax, circuit breaker, tax relief, low-income homeowners, albany",No updates yet,Policy Memo: Stop the Squeeze on NYC Homeowners,https://www.zohranfornyc.com/platform,,tax-circuit-breakers-new-york
Climate,Increase NYC Accelerator Investment,Mayor's Office,2025-02-03,Not started,No,No specific targets stated,Boosts funding for the NYC Accelerator to help buildings comply with Local Law 97.,"• Local Law 97 sets emissions limits for large buildings, but many homeowners and building boards struggle to navigate compliance requirements.

• The Mamdani administration wants to turn the NYC Accelerator into a “true one-stop shop” where building owners can get clear guidance on what the law requires and how to comply.

• The expanded Accelerator would centralize technical assistance, planning support, and compliance help so owners do not have to piece together information from multiple agencies or consultants.","local law 97, nyc accelerator, energy efficiency, climate compliance, buildings",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,nyc-accelerator-investment-new-york
Climate,Transform 50 Public Schools Into Community Resilience Hubs,"Mayor’s Office of Climate & Environmental Justice, Department of Education",2025-02-03,Not started,No,50 schools,"Converts 50 public schools into community resilience hubs equipped to support residents before, during, and after climate emergencies.","• The city would establish 50 resilience hubs in New York City public schools, prioritizing low-income communities of color with high exposure to extreme heat, flooding, and power outages.

• The hubs would provide cooling and heating, resilient backup power, internet access, medical supplies, and space for community services, while also operating year-round as centers for training, programming, and social connection.

• The 50 school-based hubs would add to the city’s existing network of 181 library cooling centers, 295 older adult centers, and 17 private facilities, expanding access to cooling centers that are open to New Yorkers of all ages.","resilience hubs, climate adaptation, emergency management, schools, mocej",No updates yet,Policy Memo: Green Schools for a Healthier New York City,https://www.zohranfornyc.com/platform,,transform-50-public-schools-community-resilience-new-york
Childcare,"Implement Universal, No-Cost Childcare for Children Ages Six Weeks to Five Years",Department of Education,2025-01-07,Not started,Yes,Ages 6 weeks to 5 years,"Establishes universal, no-cost childcare for all children aged six weeks to five years.","• As candidate, Mayor Zohran Mamdani said the city would provide universal, no-cost childcare for all children ages six weeks to five years, regardless of family income.

• The program would be administered through the city’s education and early childhood system, expanding access to childcare and early learning across neighborhoods.

• Mamdani framed universal childcare as a response to the high cost of living, particularly the role childcare costs play in pushing working families to leave the city.","universal childcare, early education, working families, affordability, doe",No updates yet,WNYC Interview,,,universal-no-cost-childcare-children-ages-new-york
Childcare,Provide Baby Baskets to All New Families in New York City,Department of Health and Mental Hygiene,2025-01-07,Not started,No,Every new family,"Distributes free ""baby baskets"" with essential supplies to every new family in NYC.","• The city would provide every new family in New York City with a free baby basket containing essential supplies such as diapers, wipes, postpartum care items, and resource guides.

• The program is estimated to cost approximately $19 million annually, reflecting citywide distribution to all new families.

• The proposal builds on the Adams administration’s “NYC Baby Boxes” program, which distributes supply boxes at a limited number of public hospitals, and expands the concept into a universal, citywide benefit.","baby baskets, maternal health, newborns, family support, dohmh",No updates yet,WNYC Interview,,,baby-baskets-all-families-new-york
Education,Renovate 500 Public Schools With Clean Energy and Climate-Resilient Upgrades,School Construction Authority,2025-02-03,Not started,No,500 schools,Modernizes 500 public school buildings with clean energy systems and climate-resilient infrastructure upgrades.,"• The administration would renovate 500 public schools with clean energy and climate-resilient building upgrades.

• Planned improvements include renewable energy systems such as rooftop solar, along with upgrades to heating, ventilation, and air conditioning systems.

• The renovations are framed as a way to reduce energy use and emissions while improving indoor air quality and learning environments for students and staff.","green schools, solar, hvac, school renovation, sca",No updates yet,Policy Memo: Green Schools for a Healthier New York City,https://www.zohranfornyc.com/platform,,public-school-modernization-climate
Education,Convert 500 Asphalt Schoolyards Into Green Community Spaces,School Construction Authority,2025-02-03,Not started,No,500 schoolyards,Transforms 500 asphalt schoolyards into green community spaces.,"• The Mamdani administration would convert 500 asphalt schoolyards into green spaces with trees, grass, gardens, and other natural features.

• The conversions are framed as a strategy to reduce extreme heat, manage stormwater, and improve environmental conditions around schools.

• When school is not in session, the green schoolyards would be open to the public and function as neighborhood parks and recreational spaces.","green schoolyards, parks, education, climate resilience, sca",No updates yet,Policy Memo: Green Schools for a Healthier New York City,https://www.zohranfornyc.com/platform,,asphalt-schoolyards-green-community-spaces-new-york
Education,Enroll Every Public School in Open Streets,Department of Transportation,2025-02-03,Not started,No,Every public school,"Automatically enrolls every public school in the Open Streets program, which closes streets to car traffic during arrival and dismissal times.","• The city would automatically enroll every public school in the Open Streets for schools program, replacing the current system that requires schools to apply for participation.

• Open Streets temporarily close streets to most vehicle traffic during school drop-off and pick-up hours, creating safer, cleaner spaces for students, families, and school staff.

• The proposal would increase annual Open Streets funding from about $4 million to $20 million to provide operational support and programming so every school can maintain a car-free street during arrival and dismissal times.","open streets, schools, street safety, dot, pollution",No updates yet,Policy Memo: Green Schools for a Healthier New York City,https://www.zohranfornyc.com/platform,,public-school-open-streets-new-york
Education,Launch the 'Community to Classroom' Teacher Recruitment Initiative,Department of Education,2025-02-03,Not started,No,No specific targets stated,Creates a citywide pipeline that provides tuition support and other benefits in exchange for a three-year teaching commitment in NYC public schools.,"• The initiative provides $12,000 per student per year for tuition, along with OMNY cards, certification exams, and mentorship from current NYC public school teachers.

• The program includes two pathways: an early college track for NYC high school students and a mid-career track for adults such as paraprofessionals and other school community members seeking certification.

• Participants will complete their required three-year teaching commitment in districts with the highest staffing needs, supported by $12 million to fund an annual cohort of 1,000 teachers.","teacher recruitment, education workforce, community to classroom, doe, certification",No updates yet,Policy Memo: Recruiting World-Class Educators,https://www.zohranfornyc.com/platform,,community-classroom-teacher-recruitment-new-york
Education,Raise Childcare Worker Wages to a Living Wage at Par with Public School Teachers,Department of Education,2025-01-07,Not started,No,Parity with teachers,Increases childcare worker wages to match those of public school teachers.,"• Mayor Mamdani committed to paying early childhood educators a living wage at par with Department of Education teachers.

• In a campaign video, Mamdani said increase is necessary to ensure that childcare workers can afford to remain in New York City while delivering universal childcare.

• The plan includes ensuring childcare providers receive timely and complete payment from the city so higher wages can be sustained.","childcare wages, pay parity, labor, early childhood, doe",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,childcare-worker-wages-living-wage-par-new-york
Education,Make CUNY Tuition-Free Again,"CUNY, Mayor's Office",2025-01-07,Not started,Yes,No specific targets stated,Eliminates tuition for all students at the City University of New York.,"• Mayor Mamdani commits to making CUNY tuition free for all students, as it was for 130 years until it started charging tuition in 1976.

• The proposal calls for increased public investment in CUNY through cooperation with the city and the state, including pursuing the New Deal for CUNY.

• Funding tactics named in the plan include taxing large private universities such as NYU and Columbia to support tuition-free enrollment.","cuny, free college, higher education, tuition, affordability",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,cuny-tuition-free-new-york
Education,Provide Free OMNY Cards To CUNY Students,City University of New York,2025-01-07,Not started,No,All CUNY students,Distributes free OMNY transit cards to all CUNY students.,"• The plan would provide free OMNY transit cards to every CUNY student, expanding access beyond existing programs that offer the benefit only to some students.

• The program is part of the Mamdani administration’s broader plan to increase public investment in CUNY.

• That investment package also includes making CUNY tuition-free for all students.","cuny, omny, free transit, students, mta",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,free-omny-cards-cuny-students-new-york
Housing,Create a Tangled Title Fund,Department of Housing Preservation and Development,2025-02-03,Not started,No,$10 million fund,Establishes a $10 million fund to help homeowners clear legal issues with property titles.,"• Create a Tangled Title Fund to assist homeowners facing legal barriers tied to unclear or disputed property titles.

• The fund would support efforts to resolve inheritance, estate, and probate complications that prevent families from securing clear ownership of their homes.

• The policy notes that tangled title issues disproportionately affect homeowners in Black and brown communities, where informal property transfers are more common and increase the risk of displacement or fraud.","tangled title, homeownership, legal aid, estate planning, equity",No updates yet,Policy Memo: Stop the Squeeze on NYC Homeowners,https://www.zohranfornyc.com/platform,,tangled-title-new-york
Housing,Freeze Rents For Stabilized Tenants,Rent Guidelines Board,2025-02-03,Not started,No,Immediate,Freeze rents for more than two million New Yorkers living in rent-stabilized apartments.,"• Mayor Mamdani promised to immediately freeze rents for all rent-stabilized tenants.

• Mamdani has the authority to appoint members of the Rent Guidelines Board, who could vote for a rent freeze rather than approve an annual rent increase.

• Under Mayor Eric Adams, Rent Guidelines Board appointees voted to increase rents on stabilized apartments by a cumulative 12.6 percent.","housing, rent freeze, rent stabilization, tenants, affordability",No updates yet,Policy Memo: Housing By and For New York,https://www.zohranfornyc.com/policies/housing-by-and-for-new-york,,freeze-rents-stabilized-tenants-new-york
Housing,"Construct 200,000 Affordable Homes","Department of Housing Preservation and Development, Housing Authority, Department of City Planning",2025-02-03,Not started,No,"200,000 homes over 10 years","Construct 200,000 new units of publicly subsidized affordable housing over ten years.","• The city targets construction of 200,000 new units of publicly subsidized, affordable housing over ten years.

• Any 100 percent affordable housing development would be fast-tracked through the city’s land use review process.

• The housing would be built using union labor and consist of permanently affordable, rent-stabilized homes.","affordable housing, construction, union jobs, housing supply, hpd",No updates yet,Policy Memo: Housing By and For New York,https://www.zohranfornyc.com/policies/housing-by-and-for-new-york,,construct-200-000-affordable-homes-new-york
