Category,Headline,Owner agency,Date Promised,Status,Requires state action or cooperation,Targets,Short description,Description,SEO tags,Updates,Source Text,Source URL,Last Updated,URL Slugs
Housing,Allocate $70 Billion To Housing Capital Plan,Office of Management and Budget,2025-02-03,Not started,Yes,$70 billion new capital funds,Increase the City’s housing capital budget by adding $70 billion in new funding to the Ten-Year Capital Plan.,"• The city proposes adding $70 billion in new capital funds to the Ten-Year Capital Plan to support affordable housing production.

• The proposal would bring total planned housing capital investment to $100 billion over ten years.

• The funding would be raised through municipal bonds and requires state approval to increase the city’s debt limit.","capital plan, municipal bonds, housing finance, affordable housing, budget",No updates yet,Policy Memo: Housing By and For New York,https://www.zohranfornyc.com/policies/housing-by-and-for-new-york,,70-billion-housing-capital-new-york
Housing,Double NYCHA Capital Investment,"Housing Authority, Mayor's Office",2025-02-03,Not started,No,Double current investment,Increase capital funding for major renovations in New York City public housing.,"• Mayor Mamdani committed to doubling its capital investment in major renovations for NYCHA public housing developments.

• The additional funding would be used for large-scale repairs to aging buildings and core infrastructure across the public housing system.

• The plan also includes activating underutilized NYCHA storage areas and parking lots for new affordable housing development.","nycha, public housing, renovations, capital investment, housing repairs",No updates yet,Policy Memo: Housing By and For New York,https://www.zohranfornyc.com/policies/housing-by-and-for-new-york,,nycha-capital-investment-new-york
Housing,Initiate Comprehensive City Plan,Department of City Planning,2025-02-03,Not started,No,No specific targets stated,Launches a comprehensive citywide planning process to guide housing growth and development.,"• Mamdani’s team has said that the city has lacked a comprehensive guiding plan for housing development and has relied on fragmented zoning decisions.

• The administration will initiate a Comprehensive City Plan to guide housing development across all five boroughs.

• The proposal frames the planning process as a way to address racially discriminatory zoning legacies and integrate housing decisions with transit and education needs.","comprehensive plan, zoning, urban planning, housing development, dcp",No updates yet,Policy Memo: Housing By and For New York,https://www.zohranfornyc.com/policies/housing-by-and-for-new-york,,initiate-comprehensive-new-york
Housing,Eliminate Parking Minimums,Department of City Planning,2025-02-03,Not started,No,No specific targets stated,Removes requirements for developers to build parking spots in new housing developments.,"• The proposal calls for eliminating parking minimum requirements for new housing developments citywide.

• Parking minimums are zoning rules that require developers to build a set amount of off-street parking as part of new housing projects.

• In an interview, Mamdani said his housing plan includes fully eliminating the parking mandate, arguing that current zoning dedicates excessive public space to parking despite most New Yorkers walking, biking, or using transit.","parking minimums, zoning, housing density, urban planning, transit",No updates yet,Policy Memo: Housing By and For New York; Decision 2025: Mayoral Hopefuls Discuss the High Cost of ‘Free’ Parking,https://www.zohranfornyc.com/policies/housing-by-and-for-new-york,,eliminate-parking-minimums-new-york
Housing,Advocate For Universal Rent Stabilization,Mayor's Office,2025-02-03,Not started,Yes,No specific targets stated,Pushes for state legislation to apply rent stabilization rules to all new housing production.,"• Mayor Mamdani commits to advocating for state legislation that would apply rent stabilization rules to all newly constructed housing in New York City.

• Rent stabilization currently applies only to certain buildings, and the proposal would extend regulated lease protections beyond existing programs such as Mandatory Inclusionary Housing.

• Mamdani’s policy proposal frames universal rent stabilization as a way to ensure new housing provides stable, regulated leases rather than market-rate tenancy.","rent stabilization, albany, housing policy, tenant protections, state legislation",No updates yet,Policy Memo: Housing By and For New York,https://www.zohranfornyc.com/policies/housing-by-and-for-new-york,,universal-rent-stabilization-new-york
Housing,Rebuild Office To Protect Tenants,Mayor's Office to Protect Tenants,2025-02-03,Not started,No,No specific targets stated,Restore the city office responsible for tenant advocacy and enforcement after funding cuts under the previous administration.,"• Mayor Mamdani committed to rebuilding the Mayor’s Office to Protect Tenants.

• The office would function as a central coordinating body for tenant advocacy and enforcement actions against landlords.

• The proposal describes the move as reversing prior reductions in funding and institutional priority for tenant protection.","tenant protection, code enforcement, city hall, tenant rights, mopt",No updates yet,Policy Memo: Protecting New Yorks Tenants,https://www.zohranfornyc.com/policies/protecting-new-yorks-tenants,,tenants-new-york
Housing,Streamline Housing Code Enforcement,Mayor's Office to Protect Tenants,2025-02-03,Not started,No,No specific targets stated,Centralizes housing code enforcement from multiple agencies under one coordinated roof.,"• Mayor Mamdani commits to coordinating housing code enforcement agencies through the Mayor’s Office to Protect Tenants.

• Enforcement functions from HPD, DOB, FDNY, DEP, and DOH would be brought together under a single coordinating structure within that office.

• The coordination would cover inspections, data sharing, and enforcement actions against repeat housing code violators.","code enforcement, hpd, dob, housing violations, inspections",No updates yet,Policy Memo: Protecting New Yorks Tenants,https://www.zohranfornyc.com/policies/protecting-new-yorks-tenants,,streamline-housing-code-enforcement-new-york
Housing,Modernize 311 For Tenants,"OTI, Department of Housing Preservation and Development",2025-02-03,Not started,No,No specific targets stated,Upgrade the 311 and launch a website to allow tenants to schedule inspections and track housing violation status,"• A new 311 website portal would allow tenants to schedule housing inspections online.

• Through the portal, tenants could track violation status, receive text reminders for appointments, and view case updates in one place.

• The change responds to gaps in the current system, where inspection scheduling and follow-up lack transparency and predictability.","311, housing inspections, tenant services, technology, code enforcement",No updates yet,Policy Memo: Protecting New Yorks Tenants,https://www.zohranfornyc.com/policies/protecting-new-yorks-tenants,,modernize-311-tenants-new-york
Housing,Increase Fines for Dangerous Living Conditions,Mayor's Office to Protect Tenants,2025-02-03,Not started,No,Double current fines,Raises financial penalties on landlords for hazardous and immediately hazardous housing violations.,"• The policy calls for doubling fines for hazardous housing violations, including cracks in walls, broken windows, water damage, roaches, and defective locks.

• It also includes tripling fines for immediately hazardous violations, such as vermin infestations, lack of heat or hot water, and lead paint hazards.

• The policy includes ensuring fines are collected, with the goal of recovering at least $800 million currently owed and generating additional revenue each year.","housing fines, violations, landlords, tenant safety, hpd",No updates yet,Policy Memo: Protecting New Yorks Tenants,https://www.zohranfornyc.com/policies/protecting-new-yorks-tenants,,fines-dangerous-living-conditions-new-york
Housing,Install Heat Sensors In Buildings,Mayor’s Office to Protect Tenants,2025-02-03,Not started,No,78 degrees F maximum,Classifies failure to maintain indoor temperatures below 78 degrees as a violation.,"• Heat sensors would be installed in residential buildings with repeated heat-related violations to monitor indoor conditions and support enforcement during extreme heat events.

• The Housing Maintenance Code would be updated to classify failure to maintain indoor temperatures below 78 degrees Fahrenheit as a Class C violation when outdoor temperatures reach 82 degrees or higher.

• The update is intended to strengthen enforcement against landlords who fail to maintain safe indoor temperatures as extreme heat becomes more frequent.","extreme heat, housing code, tenant safety, climate adaptation, cooling",No updates yet,Policy Memo: Protecting New Yorks Tenants,https://www.zohranfornyc.com/policies/protecting-new-yorks-tenants,,heat-sensors-buildings-new-york
Housing,Double Alternative Enforcement Program,Department of Housing Preservation and Development,2025-02-03,Not started,No,Double program size,Expand city enforcement against repeat-offending landlords by scaling up oversight of the most distressed residential buildings.,"• Mayor Mamdani will double the size of the Alternative Enforcement Program, which places severely distressed apartment buildings under heightened city oversight for chronic housing code violations.

• Buildings in the program are subject to frequent inspections, mandatory repairs, and direct city intervention when owners fail to correct hazardous and immediately hazardous conditions.

• The proposal includes expanding the Office of Special Enforcement, which investigates repeat-offending landlords and supports stronger penalties and accountability measures.","alternative enforcement program, distressed housing, landlords, hpd, repairs",No updates yet,Policy Memo: Protecting New Yorks Tenants,https://www.zohranfornyc.com/policies/protecting-new-yorks-tenants,,alternative-enforcement-new-york
Housing,Restore Funding for Anti-Harassment Tenant Protection Program,Department of Housing Preservation and Development,2025-02-03,Not started,No,Restore $25 million cut,Restores funding for legal support that allows tenants to bring harassment cases against landlords.,"• Mayor Mamdani will restore funding to the Anti-Harassment Tenant Protection program, which supports tenants facing harassment or intimidation by their landlords.

• The program provides legal assistance to at-risk tenants pursuing affirmative cases, allowing them to seek relief without fear of retaliation or abuse.

• The restoration reverses $25 million in funding cuts made to the program over the previous three years under Mayor Eric Adams.","tenant harassment, legal services, anti-harassment, hpd, funding",No updates yet,Policy Memo: Protecting New Yorks Tenants,https://www.zohranfornyc.com/policies/protecting-new-yorks-tenants,,funding-anti-harassment-tenant-protection-new-york
Housing,Fully Fund Neighborhood Pillars,Department of Housing Preservation and Development,2025-02-03,Not started,No,Preserve 20000 homes,Fully funds the Neighborhood Pillars program to acquire and preserve distressed housing.,"• Fully fund the Neighborhood Pillars program with $1 billion in city capital funding.

• The program finances nonprofit acquisition of distressed rental housing to keep homes permanently affordable.

• The plan targets preserving up to 20,000 homes over ten years, restoring capacity reduced by earlier cuts to housing preservation funding.","neighborhood pillars, affordable housing preservation, non-profit housing, hpd, acquisition",No updates yet,Policy Memo: Protecting New Yorks Tenants,https://www.zohranfornyc.com/policies/protecting-new-yorks-tenants,,neighborhood-pillars-new-york
Housing,Perform Repairs And Bill Landlords,Department of Housing Preservation and Development,2025-02-03,Not started,No,No specific targets stated,Uses the city's emergency repair powers to fix hazards directly and bill the costs to landlords.,"• The city would step in to repair hazardous housing conditions when landlords refuse to make required fixes.

• The program relies on emergency repair powers to address serious housing code violations after owners fail to comply.

• Costs for the work would be billed to landlords, shifting the financial burden away from tenants.","emergency repairs, landlord accountability, housing maintenance, hpd, tenant safety",No updates yet,Policy Memo: Protecting New Yorks Tenants,https://www.zohranfornyc.com/policies/protecting-new-yorks-tenants,,perform-repairs-bill-landlords-new-york
Housing,Advocate to Repeal Real Property Tax Law Section 581,Mayor's Office,2025-02-03,Not started,Yes,No specific targets stated,Pushes for state legislation to repeal a tax provision governing how condominiums and cooperatives are assessed.,"• Advocate for state action to repeal Real Property Tax Law Section 581, which requires residential cooperatives and condominiums to be assessed using the income-based method applied to rental buildings.

• Under current law, assessments for condos and co-ops rely on comparable rental income rather than individual unit market values, shaping how these properties are taxed.

• Repeal would require approval by the State Legislature, as assessment rules for these property types are set in state law rather than by the city.","property tax, section 581, condos, co-ops, tax reform",No updates yet,Policy Memo: Stop the Squeeze on NYC Homeowners,https://www.zohranfornyc.com/platform,,repeal-real-property-tax-law-section-new-york
Housing,"Extend and Reform J-51 Tax Abatement
",Mayor's Office,2025-02-03,Not started,Yes,Extend to 2035,Seek to extend the J-51 tax abatement program and reduce barriers that limit participation.,"• Advocate for extending the J-51 tax abatement program through 2035, allowing landlords to continue accessing tax relief tied to building repairs and capital improvements.

• The proposal also calls for reducing application fees and administrative hurdles that discourage smaller property owners from participating in the program.

• J-51 is framed as a tool to support ongoing building maintenance and repairs, with the extension requiring approval by the State Legislature.","j-51, tax abatement, housing repairs, incentives, albany",No updates yet,Policy Memo: Stop the Squeeze on NYC Homeowners,https://www.zohranfornyc.com/platform,,extend-reform-j-51-tax-abatement-new-york
Housing,Pass Community Opportunity to Purchase Act (COPA),City Council,2025-02-03,Not started,No,No specific targets stated,Legislates a right for qualified nonprofits to purchase residential buildings when landlords put them up for sale.,"• The Mamdani administration will work with the City Council to pass the Community Opportunity to Purchase Act, which applies when landlords sell residential multifamily buildings.

• Under COPA, qualified nonprofit buyers are given time to assemble an offer and the ability to match a third-party bid before a sale is finalized.

• The policy is described as being modeled on similar successful legislation in Washington, D.C., and San Francisco.","copa, community land trusts, housing acquisition, anti-displacement, legislation",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,new-york-confidentiality-protections-act
Housing,Advocate For Tenant Opportunity to Purchase Act,Mayor's Office,2025-02-03,Not started,Yes,No specific targets stated,Supports state legislation giving tenants the right to purchase their buildings.,"• Advocate for passage of the Tenant Opportunity to Purchase Act (TOPA) at the state level.

• The bill would give tenants the right to collectively purchase their buildings when landlords sell.

• The mayor would work with the state on how TOPA would be implemented in New York City if enacted.","topa, tenant rights, homeownership, albany, housing policy",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,tenant-opportunity-purchase-act-new-york
Housing,Provide City-Backed Loans For Co-ops,Department of Housing Preservation and Development,2025-02-03,Not started,No,No specific targets stated,Creates affordable loan products for co-ops to fund capital repairs.,"• The administration would provide cooperative housing buildings with access to City-backed loans for capital repairs and building upgrades.

• The financing would focus on Housing Development Fund Corporation co-ops, which are limited-equity cooperatives serving low- and moderate-income residents, and Mitchell-Lama co-ops, a state–city housing program created to provide affordable housing through regulated cooperatives and rentals.

• The loans are described as a way to help co-ops address rising maintenance costs and assessments without displacing existing shareholders. ","co-ops, hdfc, loans, housing repairs, affordability",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,backed-loans-co-ops-new-york
Housing,Pass Community Land Act,City Council,2025-02-03,Not started,No,No specific targets stated,Enacts a legislative package to prioritize community land trusts for public land.,"• The administration would work with the City Council to pass the Community Land Act, which would prioritize Community Land Trusts when city-owned land is sold.

• Community Land Trusts are nonprofit organizations that own land to keep housing affordable and under community control.

• The proposed legislation would expand the number of properties available to Community Land Trusts, building on the more than 20 CLTs that already operate across New York City.","community land trusts, public land, housing policy, legislation, clt",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,community-land-act-new-york
Housing,Increase Funding for the Citywide Community Land Trust Initiative,City Council,2025-02-03,Not started,No,$6 million annually,Allocates matching funds to raise the Citywide CLT Initiative budget to $6 million.,"• The administration would provide matching funds for the City Council’s Citywide Community Land Trust Initiative, increasing total funding to $6 million annually.

Community Land Trusts are nonprofit organizations that hold land to support long-term affordability and community control of housing, with more than 20 operating across New York City.

• The funding proposal supports other community land trust policies, including plans to pass the Community Land Act governing the sale of city-owned land.","clt, funding, community land trusts, budget, housing",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,funding-citywide-community-land-trust-new-york
Housing,Seed a $35 Million Community Land Trust Acquisition Fund,Department of Housing Preservation and Development,2025-02-03,Not started,No,$35 million fund,Creates a fund to provide Community Land Trusts with capital to acquire and rehabilitate property.,"• The administration would seed a $35 million Community Land Trust Acquisition and Rehabilitation Fund.

• The fund would provide Community Land Trusts with capital to acquire and rehabilitate properties.

• The financing would leverage partnerships with community lenders and philanthropic foundations.","clt, acquisition fund, housing finance, community ownership, hpd",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,seed-35-million-community-land-trust-new-york
Transportation,Make New York City Buses Fare-Free,Metropolitan Transportation Authority,2025-01-07,Not started,Yes,Permanent free fares,Permanently eliminates fares on all New York City buses.,"• Mayor Zohran Mamdani, during the campaign, said he would work to make all New York City buses fare-free.

• The proposal builds on an MTA pilot that made five bus routes fare-free, with one route in each borough.

• Mamdani cited an estimated annual cost of about $800 million and said the policy would be funded as part of his broader agenda to raise revenue through increased corporate taxation.","free bus, mta, public transit, transportation equity, bus fares",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,free-buses-new-york-zohran-mamdani
Transportation,Expand Priority Bus Lanes to Speed Up Buses,Department of Transportation,2025-01-07,Not started,No,No specific targets stated,Accelerates the construction of priority bus lanes and loading zones.,"• The city will rapidly build priority bus lanes, expand bus queue jump signals, and add dedicated loading zones on city streets.

• The infrastructure changes are intended to improve bus reliability by giving buses priority in traffic.

• Dedicated loading zones are included to reduce double-parking that can block bus lanes and slow service.","bus lanes, dot, transit speed, infrastructure, loading zones",No updates yet,Zohran Mamdani for NYC Platforms,https://www.zohranfornyc.com/platform,,priority-bus-lanes-speed-buses-new-york